乳腺癌,0,tumor:316,other:0
化疗,1,tumor:205,other:0
晚期,2,tumor:182,other:1
肝癌,3,tumor:215,other:0
癌栓,4,tumor:200,other:0
几期,5,tumor:500,other:0
子宫内膜癌,6,tumor:1000,other:0
阴道,7,tumor:3,other:2
正常,8,tumor:9,other:17
排液,9,tumor:2,other:0
表现,10,tumor:29,other:2
急性白血病,11,tumor:1000,other:0
治疗,12,tumor:364,other:71
胃癌,13,tumor:237,other:0
术后,14,tumor:104,other:11
护理,15,tumor:10,other:0
作用,16,tumor:20,other:2
乳房,17,tumor:19,other:22
切掉,18,tumor:4,other:0
发烧,19,tumor:9,other:64
腔内,20,tumor:15,other:0
放疗,21,tumor:344,other:0
注意事项,22,tumor:20,other:0
卵巢癌,23,tumor:66,other:1
治愈,24,tumor:53,other:4
淋巴结,25,tumor:12,other:7
右腿,26,tumor:1,other:4
传染,27,tumor:51,other:6
靶向,28,tumor:31,other:0
药物,29,tumor:13,other:7
宫颈癌,30,tumor:78,other:1
饮食,31,tumor:50,other:4
放射性肺炎,32,tumor:1000,other:0
症状,33,tumor:169,other:38
腹泻,34,tumor:10,other:6
结肠癌,35,tumor:174,other:0
缺点,36,tumor:4,other:0
膀胱癌,37,tumor:230,other:0
全切,38,tumor:9,other:1
复发,39,tumor:37,other:5
转移,40,tumor:106,other:3
白血病,41,tumor:140,other:0
维持,42,tumor:1,other:0
生命,43,tumor:3,other:0
中期,44,tumor:28,other:0
咨询,45,tumor:29,other:24
检查,46,tumor:76,other:40
肠镜,47,tumor:1,other:0
大便,48,tumor:14,other:22
出血,49,tumor:4,other:27
癌症,50,tumor:350,other:1
放射,51,tumor:5,other:0
鼻咽癌,52,tumor:660,other:5
肠癌,53,tumor:270,other:0
不良反应,54,tumor:15,other:1
食道癌,55,tumor:450,other:0
早期,56,tumor:127,other:0
操作步骤,57,tumor:4,other:0
血管瘤,58,tumor:560,other:3
楔形板,59,tumor:2,other:0
肺癌,60,tumor:218,other:0
复查,61,tumor:25,other:7
并发症,62,tumor:14,other:1
放射治疗,63,tumor:95,other:0
影响,64,tumor:27,other:41
疗效,65,tumor:18,other:0
结肠,66,tumor:1,other:1
肝曲癌,67,tumor:100,other:0
预防,68,tumor:38,other:0
直肠癌,69,tumor:204,other:0
乙肝,70,tumor:5,other:4
慢性,71,tumor:10,other:5
粒细胞,72,tumor:5,other:0
吃格尼,73,tumor:1,other:0
成瘾性,74,tumor:1,other:0
胃镜,75,tumor:2,other:0
十二指肠息肉,76,tumor:1,other:0
药膏,77,tumor:2,other:0
确诊,78,tumor:27,other:1
肿瘤,79,tumor:134,other:4
B超,80,tumor:4,other:1
治疗方案,81,tumor:6,other:1
注意,82,tumor:43,other:6
描述,83,tumor:1,other:0
恶性黑色素瘤,84,tumor:140,other:0
高龄,85,tumor:3,other:0
下肢,86,tumor:2,other:3
骨癌,87,tumor:340,other:0
水果,88,tumor:8,other:0
灵芝,89,tumor:2,other:1
自行,90,tumor:2,other:0
消退,91,tumor:2,other:2
皮肤癌,92,tumor:380,other:0
诊断,93,tumor:29,other:8
期间,94,tumor:31,other:12
临床表现,95,tumor:6,other:0
特需,96,tumor:1,other:0
门诊,97,tumor:5,other:1
几楼,98,tumor:2,other:0
食管癌,99,tumor:130,other:1
情况,100,tumor:54,other:49
需要,101,tumor:28,other:18
内镜,102,tumor:4,other:0
黏膜,103,tumor:4,other:4
切除术,104,tumor:4,other:0
活多久,105,tumor:56,other:1
关系,106,tumor:13,other:13
这能,107,tumor:2,other:0
血象,108,tumor:2,other:0
导致,109,tumor:40,other:33
头晕头痛,110,tumor:1,other:0
加重,111,tumor:4,other:0
恶心,112,tumor:5,other:9
喷射性呕吐,113,tumor:1,other:0
视物模糊,114,tumor:1,other:0
高压,115,tumor:1,other:0
处理,116,tumor:22,other:16
afp,117,tumor:100,other:0
筛查,118,tumor:3,other:2
检测,119,tumor:6,other:4
支持,120,tumor:2,other:0
健康,121,tumor:4,other:3
细胞,122,tumor:16,other:0
甲状腺,123,tumor:5,other:3
乳头状癌,124,tumor:500,other:0
联合,125,tumor:6,other:2
造口,126,tumor:3,other:0
红花,127,tumor:3,other:0
射频,128,tumor:2,other:1
消融,129,tumor:2,other:0
中晚期,130,tumor:22,other:0
屁股,131,tumor:1,other:8
尾椎,132,tumor:1,other:0
骨转移,133,tumor:100,other:0
危害,134,tumor:7,other:4
老年人,135,tumor:10,other:4
生育,136,tumor:4,other:0
保持,137,tumor:1,other:1
体位,138,tumor:7,other:0
固定,139,tumor:3,other:0
过期,140,tumor:1,other:2
油烟,141,tumor:1,other:0
身体,142,tumor:9,other:22
有害,143,tumor:2,other:2
非小细胞肺癌,144,tumor:400,other:0
方法,145,tumor:65,other:15
母亲,146,tumor:7,other:4
女儿,147,tumor:2,other:8
遗传,148,tumor:13,other:1
妈妈,149,tumor:5,other:13
便秘,150,tumor:6,other:15
现在,151,tumor:9,other:38
之前,152,tumor:1,other:6
腺癌,153,tumor:140,other:0
大概,154,tumor:2,other:5
要花,155,tumor:2,other:0
运动,156,tumor:3,other:9
排便,157,tumor:2,other:7
怎么办,158,tumor:78,other:55
胶质瘤,159,tumor:700,other:0
这是,160,tumor:28,other:66
初期,161,tumor:9,other:1
帮着,162,tumor:3,other:0
是否,163,tumor:6,other:7
改观,164,tumor:3,other:0
头颅,165,tumor:2,other:0
综合,166,tumor:14,other:2
次序,167,tumor:2,other:0
先后,168,tumor:2,other:0
有无,169,tumor:2,other:0
怀疑,170,tumor:13,other:6
心理,171,tumor:1,other:16
害怕,172,tumor:7,other:4
忧虑,173,tumor:1,other:0
还是,174,tumor:14,other:0
中医,175,tumor:14,other:3
副作用,176,tumor:32,other:8
不能治愈,177,tumor:2,other:0
